SEQ,NOME,URL,LINGUAGEM,FORKS,WATCHING,ESTRELAS,LICENÇA,PUBLICAÇÃO,ALTERAÇÃO,BANCO DE DADOS,RESUMO,É do assunto?,É vazio?,É proprietário?,PONTOS
226,security-code-scan/security-code-scan-results-action,https://github.com/security-code-scan/security-code-scan-results-action,Visual Basic .Net,11,3,8,LGPL-3.0-or-later ,2019,2021,N/A,"É parte do pacote Nuget SecurityCode Scan, um analisador estático de código para .Net",NÃO,NÃO,SIM,2
227,security-code-scan/security-code-scan.github.io,https://github.com/security-code-scan/security-code-scan.github.io,Javascript,5,1,6,N/A,2017,2022,"OWASP, CWE, WS-Attacks e CERT","É parte do pacote Nuget SecurityCode Scan, um analisador estático de código para .Net, e deteca vários padrões de vulnerabilidade de seguraça, como SQL injectins, Coss-Site Scripting (XSS) e Cross-Site Request Forgery (CSRF), XML eXternl Entity Injectin (XXE) etc",NÃO,NÃO,NÃO,1
228,skywing/template_python_vscode,https://github.com/skywing/template_python_vscode,Python,0,2,0,MIT License,2021,2021,N/A,É um template do VS Code para desenvolvimento Python,NÃO,NÃO,NÃO,1
229,squirrel-explorer/eagleeye-android,https://github.com/squirrel-explorer/eagleeye-android,Java,4,3,7,Apache-2.0 License,2016,2019,N/A,"É um projeto para análise de código estático para Android para resolver potenciais bug, gargalos de performance e riscos de segurança. Em Chinês.",NÃO,NÃO,NÃO,1
230,squirrel-explorer/eagleeye-ios,https://github.com/squirrel-explorer/eagleeye-ios,C++,0,2,1,Apache-2.0 License,2015,2016,N/A,"É um projeto de escaneamento de código estático para IOS, para resolver potenciaios bugs, gargalos de performance e riscos de segurança",NÃO,NÃO,NÃO,1
231,Winkler-Jonas/SecScan,https://github.com/Winkler-Jonas/SecScan,Python,0,1,0,N/A,2023,01/2023,N/A,É uma ferramenta em Pythons que escaneia o código fonte por problemas de segurança comuns,SIM,NÃO,NÃO,1
232,tthorson/Fed.HPFOD,https://github.com/tthorson/Fed.HPFOD,N/A,-,-,-,-,-,-,-,Repositório apenas com os arquivos Readme e Docs na data da pesquisa.,NÃO,SIM,NÃO,0
233,yogeshmsc-cloudys/gcp-cicd-security-scans,https://github.com/yogeshmsc-cloudys/gcp-cicd-security-scans,Dockerfile,0,1,0,N/A,2022,2022,N/A,"Contem um pipeline CI/CD GCP com passos de auditoria, cobertura de código, teste unitário e escaneamento de segurança",SIM,NÃO,NÃO,1
234,Vergosss/Modern-Topics-In-Network-Security,https://github.com/Vergosss/Modern-Topics-In-Network-Security,Python,0,1,0,GPL-3.0 License,2023,06/2023,N/A,É um tutorial sobre segurança de rede (lab) com código fonte adicional para por scanning em Python,NÃO,NÃO,NÃO,1
235,dereban25/cloudrail-vscode-extension,https://github.com/dereban25/cloudrail-vscode-extension,Typescript,0,0,0,MIT License,2021,2021,N/A,É uma ferramenta (extensão) do VS Code para escaneamento do Terraform por vulnerabilidades de segurança e melhores práticas,SIM,NÃO,NÃO,0
236,SCGIS-Wales/r-code-test,https://github.com/SCGIS-Wales/r-code-test,R,0,0,0,N/A,2022,2022,N/A,É uma ferramenta de teste de código R para verificação de segurança,SIM,NÃO,NÃO,0
237,witchfindertr/Password-History-Cookies-Card-Exodus-Metamask-Token-Stealer-All-Browsers-Grabb,https://github.com/witchfindertr/Password-History-Cookies-Card-Exodus-Metamask-Token-Stealer-All-Browsers-Grabber,C++,0,0,1,N/A,2022,2022,N/A,É um controle de acesso  aplicações através de QR Code (discord e outras),NÃO,NÃO,NÃO,1
238,yaoyunzhou/QR-code-scanning-system,https://github.com/yaoyunzhou/QR-code-scanning-system,Jupiter Notebook,0,1,2,N/A,2023,03/2023,N/A,É uma ferrament para escanear QR code,NÃO,NÃO,NÃO,1
239,Ylowe/Incident-Alarm,https://github.com/Ylowe/Incident-Alarm,Python,0,1,0,N/A,2019,2019,N/A,É uma aplicação com alarme de sniffer para uma interface de rede específica,NÃO,NÃO,NÃO,1
240,Vedza/codeql-security-report,https://github.com/Vedza/codeql-security-report,Python,0,0,0,MIT License,2021,2021,N/A,É um Github Action que executa um escanemaneto de segurança CodeQLe gera um relatório com marcações,SIM,NÃO,NÃO,0
241,zahedreza/code-scanning-demo,https://github.com/zahedreza/code-scanning-demo,N/A,0,2,0,N/A,2022,2022,N/A,É uma demonstração para mostrar ao cliente como as verificações de segurança estão sendo feitas para código adicionado a repositórios novos e existentes,NÃO,NÃO,NÃO,1
242,zkoppert/advanced-security-enforcer,https://github.com/zkoppert/advanced-security-enforcer,Python,6,2,34,MIT License,2021,04/2023,N/A,"É utilizada para sincronizar repositórios criados no dia anterior, para habilitar o escaneamento avançado de segurança de código do Github.",NÃO,NÃO,NÃO,6
243,zszszszsz/.config,https://github.com/zszszszsz/.config,Shell Script,80,19,120,MIT License,2020,2020,N/A,É uma ferramenta criar OpenWrt usando Github (servidor de rede de laboratório),NÃO,NÃO,NÃO,24
